timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2024-01-30,307.6,119841147.8526,0.0,47.0,-0.14139545876901244,-0.09366329208395952
2024-01-31,300.5,139453769.9253,0.0,47.0,-0.06051373919615596,-0.07399711663777175
2024-02-01,300.2,111693886.0914,0.0,47.0,-0.12038088236833233,-0.10078402807755493
2024-02-02,301.4,93531533.3372,0.0,47.0,-0.3046116886034741,-0.07111825058031385
2024-02-03,299.7,59934756.239,0.0,47.0,-0.4972526387449837,-0.08089398431269279
2024-02-04,304.7,153038899.9585,0.0,47.0,-0.04589807431123652,-0.030188284749399275
2024-02-05,301.2,148229310.0409,0.0,47.0,-0.1885844531847115,-0.033717457990759536
2024-02-06,302.7,78912339.4264,0.0,47.0,-0.3737458583268818,-0.03921148876805902
2024-02-07,307.3,107278134.5215,0.0,47.0,-0.018215107541143388,-0.03786093163968918
2024-02-08,319.2,290495868.1278,0.0,47.0,0.5,0.024188616395741658
2024-02-09,324.0,238469149.4622,0.0,47.0,0.5,-0.03210586368551649
2024-02-10,323.0,103609947.2204,0.0,47.0,0.2288648340460921,-0.06491944929264193
2024-02-11,320.7,90370119.2085,0.0,47.0,0.053973296760266826,-0.16349549871906888
2024-02-12,327.8,186477781.445,0.0,47.0,0.5,-0.16094233435262595
2024-02-13,324.7,143321078.2164,0.0,47.0,0.384154733876506,-0.16094322094104552
2024-02-14,333.9,149740983.6118,0.0,47.0,0.48029864799040767,-0.16264644822666607
2024-02-15,354.2,478646206.0905,0.0,47.0,0.5,-0.07178351548946438
2024-02-16,360.4,380862085.144,0.0,47.0,0.5,0.012892221245757618
2024-02-17,352.9,224091913.1848,0.0,47.0,0.5,0.022146180927760106
2024-02-18,349.8,174916562.0411,0.0,47.0,0.3895735966822347,0.022567839009972612
2024-02-19,351.6,292956743.1504,0.0,47.0,0.5,0.07078895632721194
2024-02-20,354.6,344718252.3894,0.0,47.0,0.5,0.08118203074438046
2024-02-21,379.2,622522220.3496,0.0,47.0,0.5,0.2692450926584842
2024-02-22,382.6,536344338.408,0.0,47.0,0.5,0.1831670832268537
2024-02-23,375.5,386866756.7837,0.0,47.0,0.3743989925550941,0.13674479204893686
2024-02-24,381.7,168773631.0203,0.0,47.0,0.1708175254417158,0.16610115669134085
2024-02-25,388.5,247170192.0434,0.0,47.0,0.43107935037320333,0.23695162393359848
2024-02-26,401.6,470452539.8288,0.0,47.0,0.5,0.18004890793238948
2024-02-27,394.6,364167988.7186,0.0,47.0,0.5,0.04272733119036154
2024-02-28,414.6,552001541.8641,0.0,47.0,0.5,-0.22150076330744328
2024-02-29,399.4,469627729.0748,0.0,47.0,0.42007394642799223,-0.2959919966347542
2024-03-01,407.4,237860266.1338,0.0,47.0,0.168941560608299,-0.289013104254336
2024-03-02,410.9,241430398.0742,0.0,47.0,0.12936521295371428,-0.25108867147526315
2024-03-03,414.5,344938583.2117,0.0,47.0,0.26368338258654106,-0.3063364053403461
2024-03-04,418.4,436000270.4003,0.0,47.0,0.31751887692626846,-0.4218461234592299
2024-03-05,394.1,842880032.1611,0.0,47.0,0.5,-0.23700061579830356
2024-03-06,429.4,751515764.4224,0.0,47.0,0.5,-0.04527471420638829
2024-03-07,474.6,749769224.1366,0.0,47.0,0.5,0.19033554095191763
2024-03-08,485.8,791088261.862612,0.0,47.0,0.5,0.2009886179962348
2024-03-09,488.3,414533147.6676,0.0,47.0,0.5,0.1726279303270868
2024-03-10,528.9,1008148996.342,0.0,47.0,0.5,0.3668677850366504
2024-03-11,523.0,837717178.0817,0.0,47.0,0.5,0.387688471553743
2024-03-12,537.5,1029803000.1368,0.0,47.0,0.5,0.4851881361704611
2024-03-13,630.5,1472173679.0133,0.0,47.0,0.5,0.6
2024-03-14,603.2,1276710945.0094,0.0,47.0,0.5,0.40527774446612375
2024-03-15,632.7,1801522551.2584,0.0,47.0,0.5,0.5643887990108403
2024-03-16,576.4,1089990828.5325,0.0,47.0,0.5,0.44904446946214627
2024-03-17,571.7,984797926.6451,0.0,47.0,0.4218606389125399,0.17815721880565727
2024-03-18,555.4,1280062076.3232,0.0,47.0,0.5,0.24788025676301717
2024-03-19,507.7,1331115169.0283,0.0,47.0,-0.0461344810194414,0.1554379682706728
2024-03-20,556.8,749188287.3,0.0,47.0,-0.5,-0.0905850264403647
2024-03-21,553.8,530484956.5965,0.0,47.0,-0.5,0.0011531753450495508
2024-03-22,553.8,665146195.2231,0.0,47.0,-0.5,-0.08528579674066816
2024-03-23,551.9,338703185.9031,0.0,47.0,-0.5,-0.04486929594480471
2024-03-24,567.7,247685878.078,0.0,47.0,-0.5,0.020614916519917426
2024-03-25,587.0,469579231.5133,0.0,47.0,-0.025603049650597565,0.04664143025397971
2024-03-26,580.4,332801887.0926,0.0,47.0,0.36981555978268005,0.026430350980178208
2024-03-27,574.3,305741133.052,0.0,47.0,-0.15843975263093996,0.014820641446851912
2024-03-28,583.4,294749471.6428,0.0,47.0,-0.012221340388192836,-0.054299993477481046
2024-03-29,612.5,635441895.7802,0.0,47.0,0.5,0.02220246350474575
2024-03-30,600.7,303309397.2959,0.0,47.0,0.1937842350581629,0.0020610361219062234
2024-03-31,606.7,196801011.3464,0.0,47.0,0.051942524290214065,0.01628296944911556
2024-04-01,575.8,422232040.5397,0.0,47.0,-0.1616008833956366,-0.03157141370301919
2024-04-02,551.4,557890803.7339,0.0,47.0,-0.029894640338135436,0.029348508774586834
2024-04-03,561.5,380450017.1563,0.0,47.0,-0.163700014294092,0.05638010511694591
2024-04-04,585.5,513029443.1814,0.0,47.0,0.24344293388152866,0.07198557350931267
2024-04-05,577.8,367049671.0699,0.0,47.0,-0.3226314345532817,-0.05518430979012279
2024-04-06,585.4,132278897.6139,0.0,47.0,-0.5,-0.031217703510071138
2024-04-07,583.9,154585203.3597,0.0,47.0,-0.5,-0.021299321317330477
2024-04-08,586.4,285425656.2693,0.0,47.0,-0.037665358405022664,-0.019756122824091893
2024-04-09,580.5,345991219.2587,0.0,47.0,0.2563879411325982,-0.006940119457621741
2024-04-10,609.7,483100690.5672,0.0,47.0,0.5,0.030155766535471695
2024-04-11,604.6,350892798.4008,0.0,47.0,0.13196665032966703,0.02090146326043074
2024-04-12,595.6,922093314.9389,0.0,47.0,0.5,0.08237661156009812
2024-04-13,553.1,988296299.5608,0.0,47.0,0.37664101100675695,0.033966787093306916
2024-04-14,566.4,533164946.8269,0.0,47.0,-0.06013123338494446,0.046705553363699526
2024-04-15,552.7,395592622.7526,0.0,47.0,-0.36329838300167816,0.11404798746453682
2024-04-16,537.6,336470058.8908,0.0,47.0,-0.49819732608642253,0.007016907115835025
2024-04-17,534.1,350644262.6027,0.0,47.0,-0.5,0.016870206366975893
2024-04-18,552.1,322107047.8927,0.0,47.0,-0.5,0.01306198265626679
2024-04-19,554.0,299560802.6402,0.0,47.0,-0.49572277147813615,-0.04139902289159947
2024-04-20,570.9,136141960.463,0.0,47.0,-0.18280644940427143,0.03257449375519572
2024-04-21,579.6,159867167.9353,0.0,47.0,-0.19963867656262313,0.06856173222567974
2024-04-22,604.5,312535591.8883,0.0,47.0,0.33361349778309446,0.08024287483366566
2024-04-23,606.2,338016342.9297,0.0,47.0,0.5,0.17304903751914313
2024-04-24,608.8,398136610.0393,0.0,47.0,0.5,0.18140862668654334
2024-04-25,613.2,276456819.9268,0.0,47.0,0.39045213864350614,0.1889353056996046
2024-04-26,598.0,182921811.3128,0.0,47.0,0.14319921250452816,0.16034904289721186
2024-04-27,596.2,159075524.0425,0.0,47.0,-0.15995996966728054,0.134169297997893
2024-04-28,600.2,155563327.3273,0.0,47.0,-0.19537831959514246,0.12721217004899388
2024-04-29,592.8,194895190.9459,0.0,47.0,-0.31061251249914656,0.049687510699291115
2024-04-30,578.4,442024066.4745,0.0,47.0,0.2957969489452845,0.08119644452143682
2024-05-01,561.8,371042856.3967,0.0,47.0,-0.08175835696534739,0.029908296745215113
2024-05-02,560.5,200004508.9447,0.0,47.0,-0.5,-0.00326906990967446
2024-05-03,587.0,196300747.86,0.0,47.0,-0.25370986890450375,-0.008939215778681175
2024-05-04,585.7,115907821.4002,0.0,47.0,-0.47347691998407954,-0.048776391265934915
2024-05-05,592.0,106025278.2271,0.0,47.0,-0.4545250412971851,-0.055632195236044346
2024-05-06,588.2,164915187.6334,0.0,47.0,-0.23347354086013608,0.006426694335935457
2024-05-07,576.5,170615635.1222,0.0,47.0,-0.1666320355728924,-0.060633666421555876
2024-05-08,588.6,173445200.0971,0.0,47.0,0.1291818050154147,-0.0015018805987754291
2024-05-09,596.8,277461169.032,0.0,47.0,0.5,-0.006380633264274405
2024-05-10,585.6,174757720.3065,0.0,47.0,-0.11518592525188685,0.06144987638048205
2024-05-11,592.2,123879065.4674,0.0,47.0,-0.19641311324839117,0.11817162525967695
2024-05-12,594.8,113647065.6195,0.0,47.0,-0.2444705516249982,0.08844496217769993
2024-05-13,591.7,231181529.9276,0.0,47.0,0.11107980131521646,0.019028374072045162
2024-05-14,567.1,260670269.0921,0.0,47.0,0.19864674987874997,-0.009032809334901248
2024-05-15,581.0,231640318.7261,0.0,47.0,0.20872256337926826,-0.18968153956998646
2024-05-16,569.2,237940982.045,0.0,47.0,0.051925145668429595,-0.1610223161163158
2024-05-17,580.9,136736066.0091,0.0,47.0,-0.2626919690558204,-0.2207891172948202
2024-05-18,580.3,97276169.0784,0.0,47.0,-0.5,-0.24040649948045822
2024-05-19,574.5,82153015.5064,0.0,47.0,-0.5,-0.22407180839266094
2024-05-20,599.6,273916587.4838,0.0,47.0,0.4636485474365585,-0.2436032589363144
2024-05-21,618.5,629680133.3534,0.0,47.0,0.5,-0.09710293134696979
2024-05-22,614.8,250112541.59,0.0,47.0,0.3508074421743119,0.026930291500594006
2024-05-23,599.3,365408323.5065,0.0,47.0,0.5,0.021929218569176623
2024-05-24,600.3,150540221.747,0.0,47.0,0.003952567549031338,0.02125727852883097
2024-05-25,602.4,73238183.6787,0.0,47.0,-0.1211320183631806,0.005171074242805052
2024-05-26,600.2,73993292.513,0.0,47.0,-0.07493962696514711,0.022062287532893965
2024-05-27,603.9,138990897.2628,0.0,47.0,-0.11578411139636291,0.0706139966816024
2024-05-28,601.7,170866428.7429,0.0,47.0,-0.21061146213223372,-0.004432138419654841
2024-05-29,595.7,127314783.2932,0.0,47.0,-0.30147723898336476,-0.018349901399320245
2024-05-30,595.1,134058231.5414,0.0,47.0,-0.15248189930906547,-0.025271964290860316
2024-05-31,593.7,100127890.5189,0.0,47.0,-0.23302930843986402,0.007477957225865639
2024-06-01,601.9,93807304.5433,0.0,47.0,-0.1939585525082089,0.04232056127425454
2024-06-02,602.9,119216586.139,0.0,47.0,-0.12418609919061516,0.030659976838721903
2024-06-03,626.4,408619568.5288,0.0,47.0,0.5,0.09256179495583505
2024-06-04,685.7,480618195.60853,0.0,47.0,0.5,0.2166504180474047
2024-06-05,698.8,471592896.6752871,0.0,47.0,0.5,0.24399051186724918
2024-06-06,711.2,383971667.0546109,0.0,47.0,0.5,0.318589966792457
2024-06-07,684.0,411647370.9832,0.0,47.0,0.5,0.25043064588586894
2024-06-08,682.7,148522259.267,0.0,47.0,0.5,0.22292664414179786
2024-06-09,673.0,117580243.2205,0.0,47.0,0.35004682337650406,0.17698327693412752
2024-06-10,625.1,443628428.2456,0.0,47.0,0.33675451519010546,-0.025371486063802573
2024-06-11,602.5,392329646.8744,0.0,47.0,-0.387309510917194,-0.1512711350682847
2024-06-12,619.4,280606534.9802,0.0,47.0,-0.5,-0.1472554277748508
2024-06-13,599.8,189807512.1516,0.0,47.0,-0.5,-0.19954160484607097
2024-06-14,603.3,168377597.5893,0.0,47.0,-0.5,-0.14046836982414468
2024-06-15,608.2,74376625.4952,0.0,47.0,-0.5,-0.12931181671463077
2024-06-16,610.8,63655028.5963,0.0,47.0,-0.5,-0.0995216749261536
2024-06-17,604.3,141794445.7183,0.0,47.0,-0.41175945970555444,0.0207578092423244
2024-06-18,588.6,269411551.1401,0.0,47.0,-0.08331020518814708,0.01740921898885328
2024-06-19,599.3,155686523.0016,0.0,47.0,-0.33610817530282244,0.031477847276836224
2024-06-20,587.7,172878669.7902,0.0,47.0,-0.20633885226603466,0.01665289470453546
2024-06-21,586.1,111683509.5204,0.0,47.0,-0.36372633149960254,0.0005307047987768154
2024-06-22,591.1,58889744.9883,0.0,47.0,-0.46958607585907997,0.003146179689305084
2024-06-23,577.5,82700074.1585,0.0,47.0,-0.5,-0.005047443746102109
2024-06-24,568.1,201975223.9453,0.0,47.0,-0.19517591493820224,0.0669776902350987
2024-06-25,578.2,101775508.7125,0.0,47.0,-0.28299375267892996,0.06805411390440974
2024-06-26,573.0,89021816.7667,0.0,47.0,-0.43990175922508623,0.038723274532634466
2024-06-27,581.7,114879067.5068,0.0,47.0,-0.12224088269157925,0.07711557934020319
2024-06-28,567.4,120971213.4525,0.0,47.0,-0.18362998060608057,0.05204473344121019
2024-06-29,570.0,57037745.3195,0.0,47.0,-0.5,0.030544423626102324
2024-06-30,582.2,98063504.92,0.0,47.0,-0.10827399183490241,0.03013562076707954
2024-07-01,576.9,109661771.2101,0.0,47.0,0.00022891330702853874,-0.05548652602444015
2024-07-02,580.1,83595650.9873,0.0,47.0,-0.18532380670937013,-0.004088978765491191
2024-07-03,556.7,162074388.468,0.0,47.0,0.218404775383379,-0.035324164367639854
2024-07-04,513.6,271362063.6033,0.0,47.0,0.20320853682559736,-0.08321840024897798
2024-07-05,497.7,477944738.996,0.0,47.0,0.2775442456567847,-0.11994365713990107
2024-07-06,526.0,116325464.473,0.0,47.0,-0.475641286982108,-0.06398753692767811
2024-07-07,490.7,141525511.5082,0.0,47.0,-0.5,-0.09402933610012587
2024-07-08,510.6,290874412.6181,0.0,47.0,-0.2279802098472931,-0.03317603074468023
2024-07-09,516.9,104783981.2704,0.0,47.0,-0.5,-0.0863914437250497
2024-07-10,524.7,107482904.158,0.0,47.0,-0.430396900807708,-0.03249220577340273
2024-07-11,524.8,139656345.3707,0.0,47.0,0.04667313809205935,0.03345139518654827
2024-07-12,533.8,109277155.6752,0.0,47.0,0.22170529395771849,0.10055602834844013
2024-07-13,532.4,85959545.6284,0.0,47.0,-0.15128849256514187,-0.009115092722968843
2024-07-14,544.8,79894219.4869,0.0,47.0,0.32809209969834985,0.04362006130195395
2024-07-15,585.3,189865878.4188,0.0,47.0,0.5,0.010147022687275076
2024-07-16,576.2,198747610.3712,0.0,47.0,0.5,-0.011519574205796967
2024-07-17,568.9,114191416.2815,0.0,47.0,0.2587417104189815,-0.05194880589126072
2024-07-18,571.9,87460889.8859,0.0,47.0,0.24597034327809753,-0.052384553959517355
2024-07-19,593.4,194179639.0283,0.0,47.0,0.5,-0.07971962234615448
2024-07-20,593.1,85733754.6122,0.0,47.0,0.3120939597258853,-0.04006383439151673
2024-07-21,602.5,145514213.204,0.0,47.0,0.5,-0.030537150420260506
2024-07-22,587.2,126474838.8711,0.0,47.0,0.016963003773481075,-0.08027183031966834
2024-07-23,581.9,125103987.1786,0.0,47.0,0.029685042109033114,-0.007643409718938621
2024-07-24,574.9,93548644.6785,0.0,47.0,-0.18522317915691733,-0.01910171256517934
2024-07-25,570.6,161664095.8419,0.0,47.0,0.22136390489575097,-0.06118287700776226
2024-07-26,580.9,89808484.418,0.0,47.0,-0.35984173682959025,-0.07957354208626155
2024-07-27,581.6,107622930.3255,0.0,47.0,-0.24418344762214428,-0.06131550168434741
2024-07-28,583.9,53762708.786,0.0,47.0,-0.5,-0.06422317806182365
2024-07-29,574.3,125254349.9433,0.0,47.0,-0.08694832532855236,-0.0218050105230414
2024-07-30,588.2,94752452.1439,0.0,47.0,-0.11269655636594197,0.014009733719128725
2024-07-31,576.5,113838698.8411,0.0,47.0,0.0073403664029952215,0.028449200597316038
2024-08-01,575.1,158920157.6353,0.0,47.0,0.3598978026099544,0.029326984305404036
2024-08-02,542.9,158973647.91,0.0,47.0,0.06301867781613685,0.05794337236979974
2024-08-03,529.6,131076763.6382,0.0,47.0,-0.34409115887695496,0.033226568827537495
2024-08-04,496.9,198331072.8714,0.0,47.0,-0.14249449250294366,-0.002350877250702599
2024-08-05,464.2,936709946.2717,0.0,47.0,0.06903995434932964,-0.001123702017532091
2024-08-06,484.8,221910821.6103,0.0,47.0,-0.5,-0.04439580448072822
2024-08-07,475.0,155878721.2477,0.0,47.0,-0.5,-0.058325300078839515
2024-08-08,517.1,142644959.0329,0.0,47.0,-0.5,-0.0894529611767767
2024-08-09,508.7,99252951.0151,0.0,47.0,-0.4434548685252042,-0.10451499872835845
