timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2024-10-09,1.0361,3622404.0428,0.0,47.0,0.05873415280067065,0.09356858130663226
2024-10-10,1.0303,3240784.6528,0.0,47.0,-0.3418333658141315,-0.025356455869797845
2024-10-11,1.0661,2764020.8867,0.0,47.0,-0.35333539598094743,-0.029890629617901565
2024-10-12,1.1087,3294084.3009,0.0,47.0,-0.03896215690041821,0.026268734162886
2024-10-13,1.1163,3184681.9175,0.0,47.0,-0.09685463857505452,0.0491073188282507
2024-10-14,1.1721,8928704.0741,0.0,47.0,0.5,0.13235750261720547
2024-10-15,1.1452,10356178.7121,0.0,47.0,0.5,0.013517180287816899
2024-10-16,1.1295,4058962.1569,0.0,47.0,0.36360224244998046,-0.05006631957349805
2024-10-17,1.0953,2839176.8478,0.0,47.0,0.11143410075514659,-0.10905652797793941
2024-10-18,1.127,1766128.3503,0.0,47.0,-0.010086712418524046,-0.07404729653258268
2024-10-19,1.1012,1216167.0617,0.0,47.0,-0.3485110862691168,-0.17717717691363077
2024-10-20,1.1094,1517112.2986,0.0,47.0,-0.28550131060695105,-0.20838479213859173
2024-10-21,1.0686,2028730.8683,0.0,47.0,-0.5,-0.21575354625595233
2024-10-22,1.0565,1469321.5688,0.0,47.0,-0.5,-0.16539911358883597
2024-10-23,1.0325,2024652.856,0.0,47.0,-0.5,-0.14361899836093417
2024-10-24,1.0267,2051051.0524,0.0,47.0,-0.45794828183516345,-0.1482965848272253
2024-10-25,0.9751,2822971.087,0.0,47.0,-0.5,-0.2190107659971383
2024-10-26,1.0053,1811424.3122,0.0,47.0,-0.5,-0.1365814207484921
2024-10-27,1.0083,850901.932,0.0,47.0,-0.5,-0.15299048367590684
2024-10-28,1.0137,2657794.531,0.0,47.0,-0.2592584904750326,-0.17947450180502056
2024-10-29,1.0416,2804518.7169,0.0,47.0,0.17038336996244663,-0.18572480638148603
2024-10-30,1.0279,2347748.3134,0.0,47.0,0.13681738787987102,-0.17918804586265757
2024-10-31,0.9881,1525290.8033,0.0,47.0,-0.38841485222783834,-0.1365936191652144
2024-11-01,0.9927,1198194.3597,0.0,47.0,-0.23860666997068553,-0.04779169452512688
2024-11-02,0.9909,1041583.2311,0.0,47.0,-0.4600438740743653,-0.09667279212340607
2024-11-03,0.9676,1312770.4365,0.0,47.0,-0.4516590462980428,-0.10290786411918162
2024-11-04,0.9267,2125675.7825,0.0,47.0,-0.3069415552598803,-0.11126724805757626
2024-11-05,0.9337,1476150.4934,0.0,47.0,-0.5,-0.11467162000053532
2024-11-06,1.0304,4242281.0759,0.0,47.0,0.5,-0.08435436307383348
2024-11-07,1.052,3881902.5592,0.0,47.0,0.5,-0.02902537826033491
2024-11-08,1.0188,3363523.9534,0.0,47.0,0.4592068204036893,-0.14926283375298866
2024-11-09,1.0438,3119880.4971,0.0,47.0,0.49609529915594675,-0.10375803211890311
2024-11-10,1.0646,5156235.4729,0.0,47.0,0.5,-0.1366570529192246
2024-11-11,1.0922,4807191.4674,0.0,47.0,0.5,-0.25587614041116247
2024-11-12,1.0476,7455324.6032,0.0,47.0,0.5,-0.2916871451988192
2024-11-13,1.0166,6266542.1507,0.0,47.0,0.36028524540484186,-0.41855017622458845
2024-11-14,0.947,5758790.2565,0.0,47.0,-0.1938997682365043,-0.5019666997832064
2024-11-15,0.9814,7202463.7036,0.0,47.0,0.25370367030933366,-0.4530388901733886
2024-11-16,0.9897,6548558.842,0.0,47.0,0.04524262746131974,-0.4664641066350652
2024-11-17,0.9503,3368858.3866,0.0,47.0,-0.5,-0.45078624015311997
2024-11-18,0.9647,4857166.1619,0.0,47.0,-0.5,-0.2744467893814091
2024-11-19,0.9397,4647367.1815,0.0,47.0,-0.5,-0.30511188894921415
2024-11-20,0.9122,5275501.1821,0.0,47.0,-0.48071523511871983,-0.2919487767564619
2024-11-21,0.9657,4525034.5343,0.0,47.0,-0.041943271734076304,-0.2122436112790016
2024-11-22,0.9771,3575079.8857,0.0,47.0,-0.37903611165081935,-0.1814478487504423
2024-11-23,1.0325,8156368.0845,0.0,47.0,0.5,-0.06994409086394304
2024-11-24,1.0671,7841614.2552,0.0,47.0,0.5,0.0667739547768682
2024-11-25,1.055,8139284.349,0.0,47.0,0.5,0.1309224719291482
2024-11-26,1.0661,6306173.6297,0.0,47.0,0.5,0.27651042700872663
2024-11-27,1.108,7931466.2355,0.0,47.0,0.5,0.3958501522335407
2024-11-28,1.1299,8128687.564,0.0,47.0,0.5,0.39444211719007716
